Incident ID,Incident Date,State,City Or County,Address,Victims Killed,Victims Injured,Suspects Killed,Suspects Injured,Suspects Arrested,Operations
3106715,31-Dec-24,California,Oakland,200 block of Second St,1,3,0,0,0,N/A
3107076,31-Dec-24,Mississippi,Natchez,Finger Ln and Lower Woodville Rd,1,5,0,0,1,N/A
3105091,30-Dec-24,New York,Bronx,3544 White Plains Rd,0,6,0,0,0,N/A
3105154,30-Dec-24,New York,Rochester,100 block of Hollenbeck St,0,4,0,0,0,N/A
3103855,28-Dec-24,West Virginia,Grantsville,5957 Pine Creek Rd,2,2,0,0,1,N/A
3104385,28-Dec-24,California,Signal Hill,1005 E Burnett St,1,6,0,0,0,N/A
3103407,28-Dec-24,Louisiana,Vacherie,5877 LA-18,0,7,0,0,0,N/A
3102259,26-Dec-24,Georgia,Macon,1085 Triple Hill Dr,1,6,0,0,0,N/A
3101897,25-Dec-24,Indiana,Indianapolis,6402 Meadowlark Dr,1,5,0,0,1,N/A
3102234,25-Dec-24,Florida,Homestead (Naranja),26510 SW 138th Ct,0,4,0,0,1,N/A
3100115,22-Dec-24,Georgia,Savannah,2505 Bull St,0,5,0,0,0,N/A
3099823,21-Dec-24,Kentucky,Louisville,2200 block of Garland Ave,2,3,0,0,1,N/A
3096143,17-Dec-24,Maryland,Towson,8521 Loch Raven Blvd,1,8,0,0,0,N/A
3094796,16-Dec-24,Wisconsin,Madison,4901 E Buckeye Rd,2,6,1,0,0,N/A
3094534,15-Dec-24,Louisiana,New Orleans,6100 Franklin Ave,2,2,0,0,0,N/A
3094383,15-Dec-24,Pennsylvania,Philadelphia,400 block of E Wyoming Ave,1,4,0,0,1,N/A
3094496,14-Dec-24,Texas,Houston,10126 Jensen Dr,2,4,0,0,0,N/A
3096566,14-Dec-24,Utah,Salt Lake City (West Valley City),3761 S Oxford Way,4,1,1,0,0,N/A
3094239,14-Dec-24,New Mexico,Belen,5 Cam Escondido,4,0,0,0,1,N/A
3094604,14-Dec-24,Louisiana,Shreveport,199 Pierremont Rd,1,3,0,0,0,N/A
3096263,13-Dec-24,Georgia,Valdosta,1785 W Hill Ave,0,4,0,0,1,N/A
3091264,10-Dec-24,Florida,Lake Worth (Lake Worth Beach),614 Lake Ave,3,1,0,0,1,N/A
3089791,8-Dec-24,Illinois,Cicero,W Roosevelt Rd and S Cicero Ave,1,3,0,0,0,N/A
3089589,7-Dec-24,Georgia,Atlanta,200 Vineyard Walk,4,0,1,0,0,N/A
3089440,7-Dec-24,Washington,Seattle,814 S Ln St,0,5,0,0,0,N/A
3088976,6-Dec-24,Alabama,Theodore,5375 Laurendine Rd,1,6,0,0,0,N/A
3085310,2-Dec-24,Illinois,Chicago,3511 W 59th St,3,5,0,0,2,N/A
3084870,1-Dec-24,Florida,Hollywood,2930 Hollywood Blvd,2,2,0,0,0,N/A
3084917,1-Dec-24,North Carolina,Red Springs,114 S Main St,0,5,0,0,0,N/A
